collection/ghas/reward/episode_reward_mean,train/orchestrator/explained_variance,collection/orchestrator/reward/episode_reward_min,counters/total_frames,train/orchestrator/entropy,_timestamp,eval/orchestrator/reward/episode_reward_mean,train/orchestrator/grad_norm_loss_critic,train/ghas/clip_fraction,train/ghas/entropy,train/orchestrator/loss_objective,timers/total_time,train/orchestrator/kl_approx,train/transporter/explained_variance,collection/orchestrator/reward/episode_reward_mean,train/ghas/loss_entropy,collection/reward/reward_min,eval/orchestrator/reward/episode_reward_min,train/ghas/loss_objective,collection/transporter/reward/episode_reward_min,eval/ghas/reward/episode_reward_min,train/transporter/grad_norm_loss_critic,collection/transporter/reward/episode_reward_max,timers/evaluation_time,eval/transporter/reward/episode_reward_min,train/transporter/loss_objective,train/orchestrator/ESS,train/transporter/loss_critic,collection/orchestrator/reward/episode_reward_max,eval/orchestrator/reward/episode_reward_max,collection/transporter/reward/episode_reward_mean,train/orchestrator/loss_critic,collection/ghas/reward/episode_reward_max,counters/iter,train/ghas/grad_norm_loss_critic,_step,timers/iteration_time,collection/reward/reward_mean,train/orchestrator/loss_entropy,train/ghas/kl_approx,eval/ghas/reward/episode_reward_max,eval/transporter/reward/episode_reward_max,train/transporter/ESS,_runtime,eval/reward/episode_len_mean,train/transporter/clip_fraction,eval/reward/episode_reward_mean,eval/transporter/reward/episode_reward_mean,eval/reward/episode_reward_min,collection/ghas/reward/episode_reward_min,eval/reward/episode_reward_max,train/transporter/entropy,timers/collection_time,train/ghas/ESS,train/ghas/loss_critic,collection/reward/episode_reward_max,train/orchestrator/grad_norm_loss_objective,collection/reward/episode_reward_mean,collection/reward/reward_max,train/transporter/loss_entropy,eval/ghas/reward/episode_reward_mean,collection/reward/episode_reward_min,counters/current_frames,timers/training_time,train/ghas/explained_variance,train/transporter/grad_norm_loss_objective,train/transporter/kl_approx,train/ghas/grad_norm_loss_objective,train/orchestrator/clip_fraction,num_epoch
-3.9153547286987305,0.820330798625946,-19.806928634643555,15897600.0,4.017462730407715,1781110111.5927966,,0.09390681982040405,0.0452558733522892,5.0264105796813965,-0.04585131257772446,90914.94095158577,0.00509290024638176,0.8534740209579468,-4.425746440887451,-0.005026410799473524,-0.04737009480595589,,-0.03853840380907059,-21.05205726623535,,0.09057457000017166,-0.9307332634925842,,,-0.035911403596401215,0.9715327024459839,0.025262875482439995,-0.04969453066587448,,-5.719720363616943,0.018466748297214508,0.3890856206417084,114,0.05509196221828461,114,791.737823009491,-0.003073434578254819,-0.004017462953925133,0.007102277595549822,,,0.983765721321106,90936.08386557,,0.11626880615949631,,,,-19.368206024169922,,3.024080753326416,780.6230843067169,0.9854925274848938,0.032170794904232025,-0.19711408019065857,0.0634450763463974,-4.686941146850586,4.999999873689376e-05,-0.003024080768227577,,-20.075733184814453,138240,11.111427783966064,0.5916846990585327,0.04451227933168411,0.006245077587664127,0.019567066803574562,0.24854736030101776,115
-4.955024242401123,0.823013186454773,-25.758272171020508,16588800.0,3.9699673652648926,1781114187.3498123,-0.02592250145971775,0.10806356370449066,0.053114939481019974,5.0260515213012695,0.016067398712038994,94989.70988631248,0.02113400213420391,0.8346584439277649,-5.469026565551758,-0.00502605177462101,-0.11150983721017838,-0.026624999940395355,0.023840676993131638,-27.003780364990234,0.09118174016475677,0.09360545128583908,-1.241565227508545,72.06849455833435,-0.026624999940395355,0.023106388747692108,0.9679532051086426,0.029602941125631332,-0.48802536725997925,-0.024775000289082527,-6.7988080978393555,0.021253082901239395,-0.015241768211126328,119,0.08709079027175903,119,862.7653408050537,-0.0037979355547577143,-0.003969967365264893,0.007338221184909344,0.09557467699050903,-0.024775000289082527,0.9809974431991577,95011.84076029,1440.0,0.14114221930503845,0.013794365338981152,-0.02592250145971775,0.012643913738429546,-25.254762649536133,0.01534156035631895,3.008913993835449,779.8675265312195,0.9859267473220825,0.055192988365888596,-0.5816107988357544,0.06419029086828232,-5.740952968597412,4.7585876018274575e-05,-0.003008914180099964,0.09322809427976608,-26.005605697631836,138240,10.789167404174805,0.5047814846038818,0.04985326528549194,0.011677887290716171,0.025249186903238297,0.2689448595046997,120
-4.291565895080566,0.8200210332870483,-16.341398239135742,17280000.0,3.8969886302948,1781118118.4441807,,0.08238457888364792,0.045321203768253326,5.003673553466797,-0.011726356111466885,98919.88365149498,0.013289211317896843,0.8578936457633972,-4.793130874633789,-0.005003673955798149,-0.06642424315214157,,-0.010074147954583168,-17.7117977142334,,0.08531226217746735,-1.0262583494186401,,,-0.009713729843497276,0.9711877107620239,0.02198529802262783,-0.02660750038921833,,-6.032449722290039,0.016646642237901688,0.3872215151786804,124,0.052072908729314804,124,779.8353304862976,-0.0033285629469901323,-0.0038969889283180237,0.007008697837591171,,,0.9832333922386169,98942.941171446,,0.12253101170063019,,,,-15.888175964355469,,2.9412968158721924,769.0587756633759,0.9860807061195374,0.03243901580572128,-0.2218814492225647,0.0571744367480278,-5.03904914855957,4.927583722746931e-05,-0.002941297134384513,,-16.647125244140625,138240,10.77251386642456,0.5604432821273804,0.043030157685279846,0.008249975740909576,0.018012821674346924,0.2443205565214157,125
-3.45021390914917,0.8195501565933228,-13.05915355682373,17971200.0,3.8302485942840576,1781122067.6068294,-0.02592250145971775,0.08648595958948135,0.042150650173425674,4.996249198913574,-0.06041581183671951,102868.14757561684,0.0007625659927725792,0.881068766117096,-3.954017400741577,-0.0049962494522333145,-0.09083880484104156,-0.026624999940395355,-0.04686673730611801,-14.31544303894043,0.13704541325569153,0.09062451124191284,-1.0032896995544434,70.91652059555054,-0.026624999940395355,-0.053103502839803696,0.9737177491188049,0.01648639887571335,-0.026971185579895973,-0.024775000289082527,-5.24135160446167,0.012771569192409515,0.39680761098861694,129,0.046384964138269424,129,846.8741364479065,-0.0027458451222628355,-0.003830248722806573,0.006650792434811592,0.1370704174041748,-0.024775000289082527,0.9843481779098511,102892.097888332,1440.0,0.11297924071550369,0.028407379984855652,-0.02592250145971775,0.027940139174461365,-12.612632751464844,0.029170870780944824,2.908270835876465,764.9048094749451,0.9858198761940002,0.02116750366985798,-0.2238384336233139,0.058519214391708374,-4.2151947021484375,4.999999873689376e-05,-0.0029082708060741425,0.13706712424755096,-13.329076766967773,138240,11.039138555526733,0.5828726887702942,0.040431734174489975,0.0038004557136446238,0.014963855966925621,0.23054198920726776,130
-3.605107307434082,0.8453667759895325,-10.649726867675781,18662400.0,3.772723436355591,1781125968.8176918,,0.06477779150009155,0.03795606642961502,4.967747688293457,-0.03504379093647003,106768.45981407166,0.006498604081571102,0.8909324407577515,-4.097990989685059,-0.004967748187482357,-0.03388558328151703,,-0.021958202123641968,-11.964763641357422,,0.07942956686019897,-1.043737769126892,,,-0.03331530839204788,0.9730240702629089,0.015151521191000938,-0.22607310116291046,,-5.338339805603027,0.01140189915895462,0.18879550695419312,134,0.052032165229320526,134,797.6999599933624,-0.0028458258602768183,-0.0037727237213402987,0.005924612283706665,,,0.9840980172157288,106793.308655033,,0.11481888592243195,,,,-10.216974258422852,,2.8477044105529785,786.4461531639099,0.9871360063552856,0.0202859528362751,-0.382584810256958,0.05406810715794563,-4.347146034240723,4.999999873689376e-05,-0.0028477045707404613,,-10.880277633666992,138240,11.249777793884277,0.6289979815483093,0.038899607956409454,0.005798866506665945,0.014917544089257717,0.23412859439849854,135
-3.486666440963745,0.8421288728713989,-17.310718536376953,19353600.0,3.7186412811279297,1781129921.1124444,-0.02592250145971775,0.08563582599163055,0.04828276485204697,4.955617904663086,-0.03673214837908745,110719.72744655609,0.006469543091952801,0.8725372552871704,-3.968569755554199,-0.004955618176609278,-0.06553731858730316,-0.026624999940395355,-0.025854822248220444,-18.5703067779541,0.1323697865009308,0.09841516613960266,-0.7515984177589417,70.55395746231079,-0.026624999940395355,-0.03286152705550194,0.9705507159233093,0.02214880660176277,-0.026899117976427078,-0.024775000289082527,-5.156961917877197,0.01652025803923607,0.37841758131980896,139,0.07575160264968872,139,847.1687476634979,-0.002755950903519988,-0.003718641586601734,0.006602349691092968,0.13435931503772736,-0.024775000289082527,0.9824973344802856,110745.60348124,1440.0,0.13054153323173523,0.027381351217627525,-0.02592250145971775,0.02637326344847679,-16.839794158935547,0.028266197070479393,2.812540054321289,765.9511568546295,0.9863630533218384,0.03883849084377289,-0.13335999846458435,0.06459163129329681,-4.204066276550293,4.999999873689376e-05,-0.0028125401586294174,0.13398905098438263,-17.5736083984375,138240,10.649610757827759,0.4921761155128479,0.047700755298137665,0.00573132187128067,0.019972899928689003,0.25402742624282837,140
-3.5464229583740234,0.8592917919158936,-18.144981384277344,20044800.0,3.6586012840270996,1781133799.3158615,,0.08773531019687653,0.04548192769289017,4.964035987854004,-0.030896242707967758,114596.96924829483,0.0078122178092598915,0.8797091245651245,-4.025040626525879,-0.00496403593569994,-0.06497949361801147,,-0.020107578486204147,-19.468168258666992,,0.07926627993583679,-0.8648167848587036,,,-0.02907971851527691,0.970737874507904,0.021232495084404945,-0.02590877190232277,,-5.193017482757568,0.015510869212448597,0.360565721988678,144,0.09783698618412018,144,774.858274936676,-0.002795166801661253,-0.0036586010828614235,0.006111186929047108,,,0.9827440977096558,114623.806790564,,0.12813764810562134,,,,-17.742189407348633,,2.8063368797302246,764.197662115097,0.9870135188102722,0.03678140789270401,-0.18743166327476501,0.06682877242565155,-4.25482702255249,4.999999873689376e-05,-0.002806337084621191,,-18.451780319213867,138240,10.656551361083984,0.5501307249069214,0.04881078749895096,0.00686874333769083,0.02175430953502655,0.251498281955719,145
-3.8518874645233154,0.85322105884552,-13.18976879119873,20736000.0,3.612051486968994,1781137755.0477662,-0.02592235803604126,0.07411126792430878,0.04074537381529808,4.956768035888672,-0.008334115147590637,118551.7410273552,0.01569141075015068,0.9015772938728333,-4.333303451538086,-0.004956768359988928,-0.035180460661649704,-0.026624999940395355,0.0038758968003094196,-14.413811683654785,0.08139196038246155,0.08341629058122635,-1.2079877853393555,71.54375672340393,-0.026624999940395355,-0.002839572262018919,0.9713584184646606,0.0159648135304451,-0.4210921823978424,-0.024775000289082527,-5.467629909515381,0.012625956907868385,0.019826065748929977,149,0.06106559932231903,149,847.8540892601013,-0.0030092375818639994,-0.003612051485106349,0.007120400667190552,0.09036004543304443,-0.024775000289082527,0.9836212992668152,118579.538683677,1440.0,0.11814732849597931,0.011121642775833607,-0.02592235803604126,0.009880652651190758,-12.733375549316406,0.013080328702926636,2.7498245239257812,765.4838528633118,0.9866548180580139,0.023752335458993912,-0.5476876497268677,0.05961308255791664,-4.550940990447998,4.413406350067817e-05,-0.002749824430793524,0.08520964533090591,-13.44565200805664,138240,10.81147313117981,0.5916016101837158,0.04188389331102371,0.008941984735429287,0.016049528494477272,0.24197816848754883,150
-3.9676482677459717,0.8262928128242493,-17.334026336669922,21427200.0,3.5512537956237793,1781141631.2626421,,0.06838293373584747,0.051863379776477814,4.9253644943237305,0.0026945658028125763,122426.97983264923,0.017370328307151794,0.8789231777191162,-4.450559616088867,-0.004925364628434181,-0.04834430664777756,,0.020878233015537262,-18.554288864135742,,0.0673852264881134,-0.7767067551612854,,,0.0009214480523951352,0.9696863889694214,0.020090611651539803,-0.027007121592760086,,-5.559417247772217,0.015730533748865128,0.3462046980857849,154,0.07629482448101044,154,773.9511079788208,-0.003090666839852929,-0.003551253816112876,0.0073844860307872295,,,0.9815992116928101,122455.753700595,,0.1377771496772766,,,,-16.943632125854492,,2.7064828872680664,763.1989529132843,0.986192524433136,0.03463945910334587,-0.15250307321548462,0.06324440240859985,-4.659208297729492,4.999999873689376e-05,-0.0027064832393079996,,-17.61064910888672,138240,10.748115301132202,0.5414588451385498,0.047315552830696106,0.009799430146813393,0.021874167025089264,0.25477564334869385,155
-3.5325331687927246,0.8243341445922852,-16.89798355102539,22118400.0,3.5183448791503906,1781145578.8704593,-0.02592250145971775,0.07920579612255096,0.04899144917726517,4.926484107971191,-0.028029263019561768,126373.61275672913,0.010855198837816715,0.8568007946014404,-4.0006489753723145,-0.004926484078168869,-0.0581648088991642,-0.026624999940395355,-0.014538824558258057,-18.214876174926758,0.09716669470071793,0.10720494389533997,-0.6933180689811707,70.96306443214417,-0.026624999940395355,-0.03439881652593613,0.9702730178833008,0.021580729633569717,-0.02855386771261692,-0.024775000289082527,-5.06073522567749,0.01597519963979721,0.4001321792602539,159,0.05583798885345459,159,846.424040555954,-0.002778228372335434,-0.003518344834446907,0.00659676268696785,0.09879586100578308,-0.024775000289082527,0.9822715520858765,126403.361360222,1440.0,0.13406530022621155,0.015180286951363087,-0.02592250145971775,0.014638898894190788,-16.465747833251953,0.01605973206460476,2.6728010177612305,764.6863348484039,0.9864307641983032,0.03652309253811836,-0.18128906190395355,0.07009795308113098,-4.197972774505615,4.999999873689376e-05,-0.0026728012599051,0.09738586097955704,-17.19287109375,138240,10.760669946670532,0.528336763381958,0.05158037692308426,0.005961022339761257,0.021132342517375946,0.2546902000904083,160
-4.067126274108887,0.8491405248641968,-17.472301483154297,22809600.0,3.495043992996216,1781149460.0472095,,0.0681019052863121,0.05347730964422226,4.9361419677734375,-0.0021823442075401545,130253.83359718323,0.017785970121622086,0.8691636323928833,-4.531202793121338,-0.004936142824590206,-0.04818442836403847,,0.00967894122004509,-18.606550216674805,,0.08281373977661133,-0.4277057945728302,,,-0.004341185558587313,0.9698821306228638,0.01940046064555645,-0.025607643648982048,,-5.567592620849609,0.014078417792916298,0.3746080994606018,164,0.08695797622203827,164,779.9475378990173,-0.003146669128909707,-0.0034950440749526024,0.007544155232608318,,,0.9826993346214294,130284.538305369,,0.12714076042175293,,,,-17.04091453552246,,2.6463799476623535,769.2205758094788,0.9855939149856567,0.03367625176906586,-0.03601089119911194,0.06724732369184494,-4.7219743728637695,4.949059075443074e-05,-0.0026463803369551897,,-17.706588745117188,138240,10.722806930541992,0.5190923810005188,0.04990242421627045,0.009416576474905014,0.022057006135582924,0.254020631313324,165
-3.1383681297302246,0.8516740798950195,-12.518683433532715,23500800.0,3.4309611320495605,1781153416.3525472,-0.02592250145971775,0.06941589713096619,0.04394847899675369,4.929996013641357,-0.04815445840358734,134209.17670321465,0.004626641981303692,0.8896685242652893,-3.596315383911133,-0.004929996095597744,-0.03189506381750107,-0.026624999940395355,-0.031515926122665405,-13.375555038452148,0.10682246834039688,0.07388156652450562,-0.5279921889305115,70.42298865318298,-0.026624999940395355,-0.047612059861421585,0.9720296859741211,0.015250368043780327,-0.025651395320892334,-0.024775000289082527,-4.577554702758789,0.011438591405749321,0.3724028170108795,169,0.06117485463619232,169,850.1755738258362,-0.002497442066669464,-0.0034309616312384605,0.006498386617749929,0.1076919287443161,-0.024775000289082527,0.9835698008537292,134240.843608422,1440.0,0.1212054193019867,0.018424728885293007,-0.02592250145971775,0.017907489091157913,-12.033924102783203,0.019269000738859177,2.5789740085601807,769.0292701721191,0.9866413474082947,0.025135673582553864,-0.07150533050298691,0.06576155126094818,-3.7707462310791016,4.8842906835488975e-05,-0.002578974002972245,0.10711918026208878,-12.642721176147461,138240,10.709215879440308,0.5378882884979248,0.045219846069812775,0.004436631686985493,0.020891528576612473,0.24232855439186096,170
-3.2748985290527344,0.8739924430847168,-18.618925094604492,24192000.0,3.3720149993896484,1781157300.5116234,,0.08284135907888412,0.048222292214632034,4.930681228637695,-0.018118582665920258,138092.34674715996,0.012760616838932037,0.8941013216972351,-3.7216029167175293,-0.004930681549012661,-0.04203543812036514,,-0.009583771228790283,-19.62515640258789,,0.09020773321390152,-0.40145331621170044,,,-0.02607708051800728,0.9702303409576416,0.01891181617975235,-0.025852711871266365,,-4.669573783874512,0.014579147100448608,0.3726023733615875,174,0.056808970868587494,174,779.5861148834229,-0.0025844464544206858,-0.003372015431523323,0.007071762345731258,,,0.9818753600120544,138125.002645744,,0.13694073259830475,,,,-18.185338973999023,,2.5551133155822754,768.9232656955719,0.9858577251434326,0.031153328716754913,-0.018468119204044342,0.0678563117980957,-3.8886916637420654,4.897181497653946e-05,-0.0025551135186105967,,-18.80980682373047,138240,10.658979177474976,0.6383684873580933,0.05078747868537903,0.007853110320866108,0.022157687693834305,0.25245675444602966,175
-3.260582447052002,0.859447181224823,-25.890321731567383,24883200.0,3.333230972290039,1781161262.7621398,-0.02592250145971775,0.10647009313106537,0.05046194791793823,4.919151306152344,-0.013789007440209389,142053.6368086338,0.013125178404152393,0.8690643310546875,-3.698495388031006,-0.004919151775538921,-0.11736536771059036,-0.026624999940395355,-0.01148269884288311,-26.600234985351562,0.10956062376499176,0.09453785419464111,-0.4001607596874237,71.26420879364014,-0.026624999940395355,-0.026059109717607498,0.9688209891319275,0.02281387895345688,-0.025361016392707825,-0.024775000289082527,-4.6263322830200195,0.017420822754502296,0.3863852024078369,179,0.0911128968000412,179,850.483696937561,-0.0025684006977826357,-0.003333231434226036,0.006801364943385124,0.11891091614961624,-0.024775000289082527,0.9818296432495117,142087.253051164,1440.0,0.1362716257572174,0.020121922716498375,-0.02592250145971775,0.018770208582282066,-25.496267318725586,0.021936973556876183,2.532040596008301,768.4716849327087,0.9867396354675293,0.04746004194021225,-0.03379135951399803,0.07358802855014801,-3.8618030548095703,4.745688056573272e-05,-0.002532040700316429,0.11221077293157578,-25.995609283447266,138240,10.734991312026978,0.4146977365016937,0.056758321821689606,0.007208310067653656,0.02914476953446865,0.26181596517562866,180
-3.2588958740234375,0.8893417119979858,-15.650897979736328,25574400.0,3.306082248687744,1781165154.093377,,0.08517090976238251,0.048635974526405334,4.917941093444824,-0.0022188907023519278,145943.99979400635,0.017982572317123413,0.8908681869506836,-3.696082830429077,-0.0049179415218532085,-0.049011144787073135,,0.0023533953353762627,-16.903850555419922,,0.07215787470340729,-0.5767388939857483,,,-0.016273224726319313,0.968330442905426,0.01909707859158516,-0.025725120678544044,,-4.560622692108154,0.014453612267971039,0.37468066811561584,184,0.07540808618068695,184,780.5530772209167,-0.002566725015640259,-0.0033060824498534203,0.006682421546429396,,,0.9818846583366394,145978.584309755,,0.13592980802059174,,,,-15.193283081054688,,2.480177402496338,769.9027473926544,0.9868060350418091,0.03432092443108559,-0.08499583601951599,0.07236830145120621,-3.838533878326416,7.500000356230885e-05,-0.0024801776744425297,,-15.916010856628418,138240,10.647247791290283,0.565822958946228,0.05388892441987991,0.008247444406151772,0.02887905389070511,0.26372161507606506,185
-2.9555470943450928,0.913833498954773,-11.801546096801758,26265600.0,3.2747998237609863,1781169131.8659306,-0.02592250145971775,0.07395655661821365,0.04266390949487686,4.938548564910889,-0.021542396396398544,149920.80148124695,0.012675922363996506,0.9201253652572632,-3.384315252304077,-0.004938548896461725,-0.03243594244122505,-0.026624999940395355,-0.011804476380348206,-12.705485343933105,0.12756693363189697,0.0816895067691803,-0.2517973780632019,71.13118362426758,-0.026624999940395355,-0.03205906227231026,0.9708722233772278,0.014754041098058224,-0.024373486638069153,-0.024775000289082527,-4.219592094421387,0.011635184288024902,0.34902822971343994,189,0.05893276259303093,189,855.9884495735168,-0.0023502190597355366,-0.0032747997902333736,0.006143925711512566,0.13099884986877441,-0.024775000289082527,0.9833705425262451,149956.356841407,1440.0,0.1224396824836731,0.026052463799715042,-0.02592250145971775,0.025072311982512474,-11.377145767211914,0.027149617671966553,2.4589550495147705,774.1230521202087,0.9872609972953796,0.027031559497117996,0.01971428096294403,0.06862896680831909,-3.519818067550659,4.999999873689376e-05,-0.0024589551612734795,0.13000237941741943,-11.961393356323242,138240,10.720110893249512,0.679415225982666,0.048924770206213,0.006009124219417572,0.023072320967912674,0.24489563703536987,190
-2.926379680633545,0.897773265838623,-17.75637435913086,26956800.0,3.2351412773132324,1781173110.3533947,,0.08530500531196594,0.04809434339404106,4.9405717849731445,-0.030801566317677498,153898.33583545685,0.010169255547225475,0.9108397364616394,-3.3635878562927246,-0.004940572194755077,-0.07737232744693756,,-0.0176403746008873,-18.4793758392334,,0.07910538464784622,-0.5241944193840027,,,-0.033136770129203796,0.9709129333496094,0.01608598418533802,-0.02441876195371151,,-4.202056407928467,0.013128062710165977,0.3933831453323364,194,0.0726446583867073,194,807.0936071872711,-0.002335825702175498,-0.00323514174669981,0.0069626858457922935,,,0.9830097556114197,153934.844338979,,0.12601995468139648,,,,-17.35253143310547,,2.4082489013671875,796.3819689750671,0.9863056540489197,0.031029805541038513,-0.07070314884185791,0.06986869871616364,-3.4973411560058594,4.999999873689376e-05,-0.002408249070867896,,-17.862762451171875,138240,10.699159860610962,0.6317065954208374,0.05288597196340561,0.006487097125500441,0.024403395131230354,0.2472565770149231,195
-2.511657238006592,0.8864752054214478,-15.833972930908203,27648000.0,3.186450242996216,1781177081.1129544,-0.02592250145971775,0.11277851462364197,0.04709461331367493,4.925365924835205,-0.05421213433146477,157868.1977543831,0.006324236746877432,0.9007368683815002,-2.9324758052825928,-0.004925366025418043,-0.06304846704006195,-0.026624999940395355,-0.036979153752326965,-16.22118377685547,0.11987706273794174,0.13020874559879303,-0.399175226688385,71.20387315750122,-0.026624999940395355,-0.05866694450378418,0.9705133438110352,0.018741663545370102,-0.02440013736486435,-0.024775000289082527,-3.7326018810272217,0.01471707969903946,0.3857265114784241,199,0.10810838639736176,199,852.1166536808014,-0.0020364413503557444,-0.0031864503398537636,0.006698820274323225,0.12138718366622925,-0.024775000289082527,0.9821441173553467,157905.603856254,1440.0,0.1356400102376938,0.022996071726083755,-0.02592250145971775,0.022259023040533066,-15.458221435546875,0.02370465360581875,2.379944324493408,770.1878764629364,0.9860175848007202,0.03332289308309555,-0.0322808101773262,0.07974766194820404,-3.0589118003845215,4.999999873689376e-05,-0.002379944548010826,0.12083321064710617,-15.837793350219727,138240,10.703026294708252,0.6553770899772644,0.06082850322127342,0.005012453068047762,0.02772241272032261,0.2527800500392914,200
-2.8804264068603516,0.8811905384063721,-18.54633903503418,28339200.0,3.1539316177368164,1781180984.5347757,,0.10066457837820053,0.054888688027858734,4.931744575500488,-0.021159544587135315,161770.70983958244,0.011178024113178253,0.8876789808273315,-3.2991385459899902,-0.0049317446537315845,-0.1161855161190033,,-0.004614252131432295,-19.45494270324707,,0.08922747522592545,-0.3766869604587555,,,-0.019212767481803894,0.9702513217926025,0.021751880645751953,-0.025300122797489166,,-4.106177806854248,0.016242116689682007,0.37358298897743225,204,0.09013137221336365,204,779.6780009269714,-0.00229106773622334,-0.0031539318151772022,0.006967049092054367,,,0.9821829795837402,161809.025820738,,0.13391384482383728,,,,-18.068492889404297,,2.366609573364258,768.9862036705017,0.9861956238746643,0.04351884126663208,-0.022344019263982773,0.07304603606462479,-3.4285809993743896,4.999999873689376e-05,-0.0023666098713874817,,-18.689926147460938,138240,10.687739133834839,0.5709564685821533,0.05668000876903534,0.007580280769616365,0.03197247534990311,0.25178223848342896,205
-2.1825387477874756,0.8976361751556396,-21.665077209472656,29030400.0,3.070142984390259,1781185125.1908562,-0.02592250145971775,0.09567806869745255,0.0528818778693676,4.922074317932129,-0.04695245623588562,165910.46276426315,0.0015371351037174463,0.9077982902526855,-2.590787649154663,-0.004922074265778065,-0.06936439126729965,-0.026624999940395355,-0.04150652512907982,-22.685895919799805,0.0515279620885849,0.08945543318986893,-0.1757497638463974,70.51430130004883,-0.026624999940395355,-0.055690549314022064,0.9723712205886841,0.017926320433616638,-0.024800119921565056,-0.024775000289082527,-3.239234447479248,0.014104576781392097,0.3613066077232361,209,0.09756084531545639,209,860.4246873855591,-0.0017991584027186036,-0.003070143051445484,0.005905447527766228,0.054252736270427704,-0.024775000289082527,0.9828970432281494,165949.681921335,1440.0,0.12958531081676483,0.0004774961562361568,-0.02592250145971775,-0.0005240117898210883,-21.250211715698242,0.0014231702079996467,2.282778739929199,779.2579038143158,0.9872021079063416,0.04238205403089523,0.04353497549891472,0.06835359334945679,-2.670853614807129,7.40229879738763e-05,-0.0022827789653092623,0.05327748879790306,-21.867061614990234,138240,10.629618883132935,0.5530451536178589,0.0553494393825531,0.003347324673086405,0.03288616985082626,0.2385900318622589,210
-1.9956597089767456,0.9177366495132446,-16.090234756469727,29721600.0,3.0370171070098877,1781189040.8605928,,0.08530361950397491,0.04633314162492752,4.920493125915527,-0.05311911180615425,169825.21913576126,0.004385766107589006,0.9237027168273926,-2.3970863819122314,-0.004920493345707655,-0.0402851402759552,,-0.03606818616390228,-16.705875396728516,,0.12227682769298553,-0.20155289769172668,,,-0.05206955596804619,0.9711945652961731,0.015147853642702103,-0.025141306221485138,,-3.0245320796966553,0.011197991669178009,0.3856205940246582,214,0.11159787327051163,214,795.2453074455261,-0.001664643525145948,-0.0030370173044502735,0.006241070572286844,,,0.9830279350280762,169865.351604107,,0.1275734156370163,,,,-15.690665245056152,,2.2822582721710205,781.3669319152832,0.9865260124206543,0.030314888805150986,0.039201971143484116,0.07177600264549255,-2.472426176071167,4.999999873689376e-05,-0.0022822581231594086,,-16.162260055541992,138240,13.873376846313477,0.6873032450675964,0.05322081595659256,0.005094148218631744,0.02471911907196045,0.24681532382965088,215
-2.7867648601531982,0.9040896892547607,-21.73245620727539,30412800.0,3.014955759048462,1781193055.9609635,-0.02592250145971775,0.08349370956420898,0.06698732078075409,4.931538105010986,-0.00849463976919651,173839.3638637066,0.015081318095326424,0.9169877171516418,-3.182219982147217,-0.004931538365781307,-0.07647823542356491,-0.026624999940395355,0.015352040529251099,-22.19414710998535,0.03502172604203224,0.07856452465057373,-0.20054975152015686,73.45719289779663,-0.026624999940395355,-0.0014151751529425383,0.9673172831535339,0.02103571593761444,-0.023540610447525978,-0.024775000289082527,-3.782320737838745,0.015764471143484116,0.36667415499687195,219,0.11502499878406525,219,862.2522721290588,-0.0022098757326602936,-0.0030149559024721384,0.007609046064317226,0.037531666457653046,-0.024775000289082527,0.980492115020752,173880.452164467,1440.0,0.14842483401298523,-0.005008464213460684,-0.02592250145971775,-0.0060260905884206295,-21.374055862426758,-0.004134584218263626,2.2643392086029053,777.0630087852478,0.9852694272994995,0.0548628568649292,0.03276972472667694,0.08236135542392731,-3.2504355907440186,4.999999873689376e-05,-0.0022643394768238068,0.03681960701942444,-21.766887664794922,138240,11.709739685058594,0.5733367800712585,0.0650574266910553,0.010295011103153229,0.03678049147129059,0.26813286542892456,220
-2.6463770866394043,0.8995455503463745,-27.0841064453125,31104000.0,2.9948439598083496,1781196979.1429613,,0.07272475957870483,0.05741441249847412,4.922723770141602,-0.004436937160789967,177761.62757730484,0.01599838212132454,0.9160277843475342,-3.04473876953125,-0.004922723863273859,-0.042929887771606445,,0.004348495975136757,-27.538639068603516,,0.10629729926586151,-0.30044862627983093,,,-0.008417997509241104,0.9686704874038696,0.02064851112663746,-0.024879951030015945,,-3.638564109802246,0.015652475878596306,0.380201131105423,224,0.11478014290332794,224,784.6446752548218,-0.002114400500431657,-0.002994843991473317,0.007636130787432194,,,0.9812684059143066,177803.633938017,,0.14190086722373962,,,,-26.70673942565918,,2.2140610218048096,772.2784242630005,0.9854564666748047,0.04578632116317749,0.006956034805625677,0.07859597355127335,-3.109893560409546,4.999999873689376e-05,-0.002214061329141259,,-27.10982894897461,138240,12.359344244003296,0.5805483460426331,0.06206606328487396,0.009533349424600601,0.031398482620716095,0.2595888376235962,225
